Date,Open,High,Low,Close,Adj Close,Volume
2021-05-06,60.970001,61.220001,59.849998,60.689999,60.056667,4452800
2021-05-07,60.68,62.150002,60.450001,61.66,61.016548,5174700
2021-05-10,61.849998,62.34,61.330002,61.349998,60.709782,4178600
2021-05-11,60.099998,60.720001,58.790001,59.779999,59.156162,6483100
2021-05-12,59.470001,60.380001,58.080002,58.209999,57.602547,5999400
2021-05-13,58.970001,60.400002,58.639999,59.93,59.3046,5562600
2021-05-14,60.709999,62.580002,60.450001,62.299999,61.649868,8033100
2021-05-17,62.25,62.439999,61.119999,62.099998,61.451954,5955100
2021-05-18,62.389999,63.68,61.830002,62.07,61.422268,5298300
2021-05-19,61,61.18,59.560001,60.389999,59.7598,8732100
2021-05-20,60.919998,60.919998,59.290001,59.919998,59.294701,7798300
2021-05-21,60.259998,60.599998,59.970001,60.09,59.462929,4885800
2021-05-24,60.459999,61.049999,59.810001,60.68,60.046772,4038100
2021-05-25,61.709999,62.389999,60.470001,60.549999,59.918129,7029200
2021-05-26,60.75,61.34,60.43,61.209999,60.571243,4526600
2021-05-27,61.610001,61.799999,61.07,61.73,61.085812,4437900
2021-05-28,61.630001,61.77,61.080002,61.459999,60.818634,3517100
2021-06-01,61.939999,62.259998,61.09,61.349998,60.709782,5313700
2021-06-02,61.68,61.919998,60.610001,60.869999,60.234787,5327800
2021-06-03,60.16,60.34,58.139999,58.259998,57.652027,9963500
2021-06-04,58.639999,58.849998,57.91,58.549999,57.938999,5000900
2021-06-07,58.689999,58.919998,57.919998,58.279999,57.671818,4756800
2021-06-08,58.860001,59.299999,58.310001,58.900002,58.285351,4830000
2021-06-09,59,59.169998,58.200001,58.419998,57.810356,4740100
2021-06-10,58.849998,59.139999,57.470001,57.5,56.899956,4570600
2021-06-11,57.439999,58.060001,57.41,57.57,56.969227,5059600
2021-06-14,57.5,58.07,56.93,57.279999,56.682251,4908300
2021-06-15,57.459999,57.849998,56.77,57.119999,56.523922,6430700
2021-06-16,57.060001,57.490002,56.330002,56.669998,56.078617,5947700
2021-06-17,56.779999,57.139999,55.049999,55.57,54.990097,8334200
2021-06-18,55,55.689999,54.669998,55.189999,54.614059,8798300
2021-06-21,55.299999,56.470001,55.290001,56.299999,55.712479,5470100
2021-06-22,56.099998,56.32,55.41,55.75,55.168221,4694100
2021-06-23,55.5,55.720001,54.98,55.189999,54.614059,6157800
2021-06-24,55.529999,55.619999,54.619999,54.66,54.089592,8134800
2021-06-25,54.689999,54.869999,54.23,54.549999,53.98074,6555800
2021-06-28,54.25,54.25,52.860001,53.23,52.674519,8319700
2021-06-29,52.959999,53.720001,52.549999,52.919998,52.367752,8078100
2021-06-30,53.099998,53.560001,52.84,53.09,52.53598,6859900
2021-07-01,53.599998,54.389999,53.34,53.860001,53.297943,7113800
2021-07-02,53.98,54.040001,53.310001,53.66,53.100029,6747600
2021-07-06,53.759998,54.009998,52.139999,52.360001,51.813599,7819300
2021-07-07,52.290001,52.669998,51.119999,51.380001,50.843822,9116600
2021-07-08,50.5,51.91,50.099998,51.189999,50.655804,8425500
2021-07-09,52,52.970001,51.779999,52.84,52.288586,6773900
2021-07-12,52.700001,53.080002,51.720001,52.98,52.427124,6919800
2021-07-13,52.5,52.630001,51.5,51.57,51.031841,6646800
2021-07-14,52.34,52.580002,51.57,51.98,51.437561,8445300
2021-07-15,51.650002,52.459999,51.369999,51.779999,51.239647,6245400
2021-07-16,52.130001,52.25,49.700001,49.91,49.38916,8234900
2021-07-19,48.040001,48.959999,47.369999,48.5,47.993877,15481100
2021-07-20,48.860001,51.59,48.560001,51.43,50.893303,12772800
2021-07-21,52.09,53.52,52.080002,53.130001,52.575562,13951600
2021-07-22,52.099998,52.27,50.84,51.290001,50.754761,14707500
2021-07-23,51.419998,52.009998,50.560001,50.700001,50.170921,8826500
2021-07-26,50.380001,51.849998,50.380001,51.779999,51.239647,6376700
2021-07-27,51.52,51.759998,50.740002,51.150002,50.616222,4807300
2021-07-28,51.48,52.119999,50.799999,51.759998,51.219856,6798800
2021-07-29,52.18,52.400002,51.540001,51.549999,51.012047,5902100
2021-07-30,51.040001,51.759998,50.380001,50.52,49.992798,6562200
2021-08-02,50.599998,51.509998,49.650002,49.740002,49.22094,7399000
2021-08-03,49.84,50.66,49.110001,50.650002,50.121441,6208000
2021-08-04,49.810001,50.189999,48.5,48.900002,48.389706,11491500
2021-08-05,49.099998,50.759998,49.049999,50.450001,49.923527,6904000
2021-08-06,51.139999,51.169998,50.060001,50.720001,50.190712,5065900
2021-08-09,50.099998,50.130001,48.93,49.709999,49.191246,5649800
2021-08-10,49.799999,51.630001,49.610001,51.110001,50.576641,5503200
2021-08-11,49.860001,51.970001,49.77,51.84,51.299023,8714900
2021-08-12,51.419998,51.57,50.57,50.990002,50.457897,5739800
2021-08-13,50.900002,51.049999,50.290001,50.41,49.883945,4979700
2021-08-16,50,50.450001,49.470001,50.110001,49.587074,5784000
2021-08-17,49.349998,49.419998,48.139999,48.73,48.221478,7226900
2021-08-18,48.560001,49.470001,48.330002,48.439999,47.934502,6526600
2021-08-19,48.18,48.380001,46.950001,47.459999,46.964729,7762100
2021-08-20,47.299999,47.900002,47.290001,47.360001,46.865772,5193200
2021-08-23,48.130001,48.950001,48.029999,48.709999,48.201683,9345800
2021-08-24,49.5,51.099998,49.5,50.810001,50.279774,8703100
2021-08-25,50.84,52.02,50.330002,51.25,50.715179,8039500
2021-08-26,50.93,51.299999,49.830002,50.27,49.745407,5779400
2021-08-27,50.310001,51.34,50.310001,50.880001,50.349045,5940900
2021-08-30,51.029999,51.130001,49.110001,49.169998,48.656883,6216300
2021-08-31,49.02,50.029999,48.889999,49.779999,49.260517,6431200
2021-09-01,50,50.110001,49.419998,49.549999,49.032921,4509200
2021-09-02,49.560001,50.16,49.040001,49.599998,49.082394,4966700
2021-09-03,49.34,49.82,48.669998,48.860001,48.350121,5201800
2021-09-07,48.360001,48.740002,47.990002,48.529999,48.023563,6474400
2021-09-08,48.759998,49.380001,48.09,48.119999,47.61784,4901900
2021-09-09,47.91,50.189999,47.82,49.23,48.716259,7098200
2021-09-10,49.380001,49.419998,47.869999,47.900002,47.400139,6585100
2021-09-13,48.529999,49.07,47.490002,48.73,48.221478,5511900
2021-09-14,48.529999,48.959999,47.73,48.029999,47.528782,4827500
2021-09-15,48.099998,48.490002,47.34,48.459999,47.954296,4800100
2021-09-16,48.880001,49.52,48.599998,49.119999,48.607407,5701300
2021-09-17,49.389999,49.830002,48.57,49.080002,48.567825,7289500
2021-09-20,48.830002,49.639999,47.919998,49.580002,49.062607,7771200
2021-09-21,49.799999,50.310001,48.810001,49.150002,48.637096,7660400
2021-09-22,49.369999,51.23,49.369999,50.650002,50.121441,9763600
2021-09-23,51.23,52.790001,51.049999,52.32,51.774014,10282400
2021-09-24,52.400002,53.200001,52.23,52.849998,52.298481,7030200
2021-09-27,53.5,54.400002,52.84,52.959999,52.407333,8380100
2021-09-28,52.91,53.619999,52.57,53.049999,52.496395,6898900
2021-09-29,53.200001,53.369999,52.41,52.540001,51.991718,4848800
2021-09-30,52.200001,52.25,50.880001,51.43,50.893303,6404600
2021-10-01,53.77,54.709999,52.709999,54.349998,53.782825,12554000
2021-10-04,55.720001,56.330002,54.799999,55.060001,54.48542,11905900
2021-10-05,54.939999,55.490002,54.380001,54.470001,53.901581,5505200
2021-10-06,53.57,54.5,52.919998,54.450001,53.881786,6351600
2021-10-07,54.889999,54.98,54.009998,54.040001,53.476067,5066200
2021-10-08,54.290001,54.369999,53.52,53.919998,53.357315,3220100
2021-10-11,51.990002,53.330002,51.599998,51.669998,51.130795,15630900
2021-10-12,51.73,52.459999,51.369999,52.18,51.635475,8399400
2021-10-13,51.869999,51.889999,50.66,51.25,50.715179,8532100
2021-10-14,51.650002,52.09,51.400002,51.509998,50.972466,6090900
2021-10-15,52.240002,52.490002,50.299999,50.360001,49.834469,7598000
2021-10-18,50.009998,50.669998,49.650002,49.77,49.250626,6134200
2021-10-19,49.59,49.830002,49.209999,49.380001,48.864693,6543600
2021-10-20,49.060001,49.970001,48.860001,49.470001,48.953754,6995800
2021-10-21,49.299999,49.41,48.419998,48.66,48.15221,10788300
2021-10-22,48.150002,48.459999,47.419998,47.630001,47.132957,7623200
2021-10-25,47.490002,47.880001,47.209999,47.48,46.98452,5916300
2021-10-26,48,48.150002,47.32,47.59,47.093372,6975000
2021-10-27,47.599998,47.669998,46.509998,46.57,46.084019,6391500
2021-10-28,46.529999,47.43,46.439999,47.240002,46.747028,6011800
2021-10-29,47.02,47.419998,46.759998,47.279999,46.786606,6079600
2021-11-01,47.34,49.130001,47.060001,49.130001,48.617306,8375000
2021-11-02,49.169998,49.380001,48.610001,48.91,48.399597,6211600
2021-11-03,48.919998,49.849998,48.59,49.459999,48.943859,5590600
2021-11-04,49.639999,49.84,48.709999,49.07,48.557926,6709000
2021-11-05,50.98,52.549999,50.919998,52.23,51.684952,13022700
2021-11-08,52.5,52.790001,51.200001,51.369999,50.833927,8151300
2021-11-09,51.150002,51.41,50.27,50.91,50.378727,8148500
2021-11-10,50.240002,50.84,49.34,49.689999,49.171455,6815300
2021-11-11,49.720001,49.98,49.07,49.080002,48.567825,5117500
2021-11-12,49.07,49.07,47.830002,48.419998,47.914711,6455100
2021-11-15,49.060001,49.380001,48.630001,49.130001,48.617306,4400600
2021-11-16,48.459999,48.57,47.5,47.599998,47.103268,8331100
2021-11-17,47.41,47.610001,46.889999,47.400002,46.905361,6664900
2021-11-18,47.389999,47.419998,46.029999,46.369999,45.886105,7392700
2021-11-19,46.18,46.990002,45.380001,46.830002,46.341305,9870900
2021-11-22,47.09,48.029999,46.970001,47.720001,47.222019,8300100
2021-11-23,48.110001,48.310001,46.919998,46.98,46.489738,6264400
2021-11-24,46.5,47.110001,46.299999,46.990002,46.499638,4977600
2021-11-26,44.799999,45.48,43.810001,44.959999,44.490818,11570900
2021-11-29,45.740002,45.91,44.209999,44.540001,44.075203,9893600
2021-11-30,43.950001,44.779999,43.16,44.400002,43.936665,12149100
2021-12-01,44.990002,45.540001,42.389999,42.549999,42.105968,14225800
2021-12-02,43.200001,45.560001,42.84,45.34,44.866852,12908200
2021-12-03,45.060001,45.599998,43.639999,44.279999,43.817913,8508200
2021-12-06,44.990002,46.959999,44.990002,45.560001,45.08456,13262600
2021-12-07,46.23,46.75,44.849998,45.209999,44.738209,11351700
2021-12-08,44.560001,46.27,44.560001,45.27,44.797585,12788200
2021-12-09,44.099998,44.369999,43.369999,43.610001,43.154907,15789200
2021-12-10,42.48,42.91,41.560001,41.970001,41.532021,17075600
2021-12-13,41.470001,41.73,40.049999,40.48,40.057571,12916500
2021-12-14,40.349998,41.220001,40.080002,40.240002,39.820076,9601200
2021-12-15,40.009998,40.349998,39.330002,40.110001,39.691429,13099000
2021-12-16,40.740002,40.75,39.400002,39.529999,39.117481,13408000
2021-12-17,39.48,40.490002,39.080002,39.66,39.246128,15175600
2021-12-20,38.91,39.959999,38.66,39.360001,38.949257,12253100
2021-12-21,39.720001,41.41,39.639999,40.869999,40.443501,12569900
2021-12-22,40.849998,41.599998,40.459999,41.119999,40.690891,8616000
2021-12-23,41.779999,41.970001,41.200001,41.869999,41.433064,6587800
2021-12-27,41.029999,41.91,40.68,41.759998,41.324211,6929200
2021-12-28,41.610001,42.779999,41.419998,42.290001,41.848682,6561000
2021-12-29,42.23,42.560001,41.799999,42.16,41.720039,6724000
2021-12-30,41.990002,43.189999,41.849998,42.720001,42.274197,7673900
2021-12-31,42.610001,43.16,42.610001,42.84,42.392941,5932100
2022-01-03,43.169998,44.259998,42.509998,44,43.540836,10571400
2022-01-04,44.709999,45.540001,44.48,44.66,44.193951,11207000
2022-01-05,44.950001,45.200001,43.799999,43.990002,43.530941,9702000
2022-01-06,44.48,44.68,43.07,43.889999,43.431984,6750700
2022-01-07,44.189999,45.68,44.110001,45.349998,44.876747,7479100
2022-01-10,45.619999,45.709999,44.290001,45.240002,44.767899,7710800
2022-01-11,45.349998,46.25,45.290001,45.830002,45.351742,6813200
2022-01-12,45.540001,45.93,44.720001,45.209999,44.738209,7831000
2022-01-13,45.32,46.490002,45.240002,45.790001,45.312157,8185900
2022-01-14,45.560001,45.91,44.970001,45.82,45.341846,6241100
2022-01-18,45.5,46.200001,45.16,45.43,44.955914,6734000
2022-01-19,45.380001,45.689999,44.400002,44.43,43.966347,5475300
2022-01-20,44.759998,45.75,44.259998,44.34,43.877293,7172700
2022-01-21,44.25,44.389999,43.16,43.369999,42.917408,7899700
2022-01-24,42.380001,43.950001,41.880001,43.869999,43.412193,11296800
2022-01-25,43.400002,44.16,42.880001,43.849998,43.392403,6803400
2022-01-26,44.400002,45.349998,43.349998,43.709999,43.253864,10785800
2022-01-27,43.290001,44.580002,42.450001,42.82,42.37315,8960900
2022-01-28,42.790001,42.959999,40.630001,42.93,42.482002,10975900
2022-01-31,42.509998,44.830002,42.279999,44.759998,44.292908,8199900
2022-02-01,45,45.830002,44.860001,45.18,44.708523,6593200
2022-02-02,44.650002,44.970001,43.57,44.290001,43.827812,7955500
2022-02-03,44.119999,44.43,43.330002,43.439999,42.986679,5512200
2022-02-04,43.150002,43.950001,42.759998,43.66,43.204384,5073900
2022-02-07,44.470001,45.110001,43.93,44.599998,44.134575,7478500
2022-02-08,45,46.16,44.75,46.07,45.589237,9563800
2022-02-09,46.509998,47.740002,46.400002,47.02,46.529324,9549800
2022-02-10,46.68,47.470001,46.369999,46.529999,46.044434,7231600
2022-02-11,46.59,47.009998,44.720001,45.529999,45.054871,8422200
2022-02-14,45.669998,46.369999,44.91,45.380001,44.906437,6002300
2022-02-15,46.5,47.470001,46.360001,47.299999,46.8064,6872100
2022-02-16,46.889999,47.639999,46.73,47.419998,46.925148,5773200
2022-02-17,47,47.189999,46.009998,46.380001,45.896004,5538300
2022-02-18,46.25,46.93,45.799999,45.98,45.500175,5037800
2022-02-22,45.389999,46.25,45.060001,45.619999,45.143932,7196600
2022-02-23,46.080002,46.220001,43.959999,44.009998,43.550728,7070800
2022-02-24,41.52,44.52,41.200001,44.34,43.877293,10439300
2022-02-25,44.82,45.650002,44.610001,45.139999,44.668938,6627700
2022-02-28,44.349998,44.84,43.299999,43.799999,43.342922,10361100
2022-03-01,43.400002,43.560001,41.279999,41.950001,41.51223,11235300
2022-03-02,42.5,43.060001,41.959999,42.32,41.878368,8702600
2022-03-03,43.200001,43.369999,41.41,41.669998,41.235149,10376000
2022-03-04,40.84,41.169998,40.07,40.68,40.255486,8594700
2022-03-07,40.389999,40.689999,36.75,37.189999,36.801903,17624500
2022-03-08,37.709999,40.759998,36.849998,39.16,38.751343,15028100
2022-03-09,40.849998,41.400002,40.029999,40.66,40.235691,12104700
2022-03-10,40,41.490002,39.66,41.029999,40.60183,9483400
2022-03-11,41.799999,41.889999,40.099998,40.240002,39.820076,8790500
2022-03-14,40.59,41.110001,39.209999,40.099998,39.681534,7576000
2022-03-15,42,43.360001,41.209999,42.060001,41.621082,11080800
2022-03-16,42.849998,43.27,41.830002,43.119999,42.670021,12849000
2022-03-17,42.040001,42.799999,41.790001,42.779999,42.333569,9449600
2022-03-18,42.639999,43.490002,42.240002,43.240002,42.788769,7862300
2022-03-21,42.5,43.16,42.259998,42.779999,42.333569,6251200
2022-03-22,43,43.59,42.630001,43.060001,42.610645,5393600
2022-03-23,42.720001,43.360001,42.66,42.869999,42.42263,4301900
2022-03-24,42.970001,44,42.610001,43.919998,43.46167,4528800
2022-03-25,44.040001,44.720001,43.93,44.380001,43.916874,4416300
2022-03-28,44.650002,44.93,43.889999,44.419998,43.956451,4071400
2022-03-29,45.529999,46.189999,45.060001,45.330002,44.85696,6100100
2022-03-30,44.959999,45.689999,44.77,45.57,45.094452,4687200
2022-03-31,45.689999,46.389999,45.599998,45.799999,45.322052,5033300
2022-04-01,45.919998,46.259998,45.470001,45.91,45.430904,6013000
2022-04-04,45.849998,46.099998,44.990002,45.93,45.450699,4092400
2022-04-05,46.009998,46.23,44.610001,45.209999,44.738209,6874500
2022-04-06,44.279999,44.400002,42.610001,43.73,43.273655,7428900
2022-04-07,43.389999,43.450001,41.279999,42.389999,41.947636,10010200
2022-04-08,42.34,42.43,41.18,41.240002,40.809639,7704000
2022-04-11,41.130001,42.959999,41.040001,42.619999,42.175236,5991600
2022-04-12,42.900002,42.959999,42.169998,42.82,42.37315,5368200
2022-04-13,44.439999,46.07,44.119999,46.049999,45.569443,11063300
2022-04-14,46.439999,47.16,46.27,46.759998,46.27203,7226100
2022-04-18,46.450001,46.869999,46.040001,46.259998,45.777252,4808200
2022-04-19,46.619999,47.700001,46.619999,47.349998,46.855877,6060900
2022-04-20,47.57,48.07,47.16,47.330002,46.83609,5877500
2022-04-21,48.93,50.099998,48.220001,48.380001,47.87513,11926000
2022-04-22,48.389999,48.900002,46.810001,46.849998,46.361092,6508300
2022-04-25,46.310001,46.52,45.259998,46.43,45.945477,7064300
2022-04-26,46.060001,46.349998,44.75,45.02,44.550194,5280400
2022-04-27,45.040001,46.209999,44.540001,45.939999,45.46059,6407800
2022-04-28,47.549999,47.549999,46.07,46.900002,46.410576,8729000
2022-04-29,47.139999,48.130001,46.57,46.720001,46.232452,5954200
2022-05-02,46.400002,47.060001,45.259998,46.529999,46.044434,6499800
2022-05-03,46.919998,47.48,46.040001,47.25,46.75692,5384100
2022-05-04,46.900002,48.18,46.349998,48.07,47.568363,4917800
2022-05-05,47.259998,48,46.560001,47,46.509533,4652300
2022-05-06,46.799999,46.799999,45.369999,46.119999,45.63871,4112500
2022-05-09,45.439999,45.73,43.450001,43.830002,43.372616,6505500
2022-05-10,44.349998,45.419998,43.68,44.59,44.12468,6243700
2022-05-11,44.419998,45.52,42.919998,43.009998,42.561169,5743400
2022-05-12,42.41,43.490002,41.43,42.330002,41.888264,6552900
2022-05-13,43.029999,43.32,42.549999,42.990002,42.541378,5144500
2022-05-16,42.689999,43.700001,42.599998,43.18,42.729397,4578200
2022-05-17,44.459999,45.16,44.049999,45.110001,44.639256,4051100
2022-05-18,44.52,45.349998,44.02,44.23,43.768436,4581200
2022-05-19,43.66,44.490002,43.380001,43.57,43.115322,4295200
2022-05-20,44.299999,44.400002,41.650002,42.650002,42.204926,4517800
2022-05-23,43.200001,43.709999,42.560001,43.380001,42.927307,3287500
2022-05-24,42.610001,42.790001,41.549999,41.73,41.294525,3898700
2022-05-25,41.720001,42.549999,41.369999,42.450001,42.007015,3903700
2022-05-26,43.419998,45.439999,43.18,45,44.530403,5327400
2022-05-27,45.360001,46.119999,45.259998,45.799999,45.322052,3279900
2022-05-31,44.91,46.279999,44.75,45.860001,45.381428,5234000
2022-06-01,46.400002,46.459999,43.98,44.150002,43.689274,4725000
2022-06-02,44.130001,44.59,43.599998,44.57,44.104889,4494400
2022-06-03,43.869999,44.150002,43.060001,43.84,43.382507,3647500
2022-06-06,44.540001,44.84,43.849998,44.419998,43.956451,3354700
2022-06-07,43.900002,44.91,43.689999,44.880001,44.411655,2707500
2022-06-08,43.950001,44.639999,43.220001,43.369999,42.917408,4160200
2022-06-09,43.200001,43.34,42.02,42.040001,41.601292,4665400
2022-06-10,41.419998,42.09,39.93,40.139999,39.721119,8413000
2022-06-13,39,39.259998,37.419998,37.619999,37.227417,7051500
2022-06-14,37.950001,38.220001,36.459999,37.220001,36.831593,8193900
2022-06-15,37.669998,38.130001,36.709999,37.23,36.841484,7937600
2022-06-16,36.130001,36.299999,34.709999,34.98,34.614967,8811600
2022-06-17,35.130001,35.869999,34.360001,35.630001,35.258183,8812300
2022-06-21,36,36.34,35.189999,35.32,34.951416,8449800
2022-06-22,35.32,35.98,34.860001,35.689999,35.317554,6702000
2022-06-23,36.02,36.259998,34.900002,35.939999,35.564945,6503300
2022-06-24,36.02,37.84,35.919998,37.73,37.336269,6657700
2022-06-27,37.830002,37.860001,36.799999,36.990002,36.603992,4198200
2022-06-28,37.450001,38.400002,36.549999,36.650002,36.26754,5945600
2022-06-29,36.369999,36.509998,35.82,36.18,35.802444,4330200
2022-06-30,35.290001,36.32,34.880001,36.119999,35.743069,6157000
2022-07-01,36.09,36.93,35.849998,36.73,36.346703,4375600
2022-07-05,35.720001,36.549999,35.060001,36.509998,36.128998,6514100
2022-07-06,36.169998,36.91,35.799999,36.310001,35.931087,5000400
2022-07-07,36.709999,37.099998,36.34,36.720001,36.336807,4127200
2022-07-08,36.709999,37.080002,36.27,36.700001,36.317017,3820000
2022-07-11,36.419998,37.029999,36.220001,36.830002,36.44566,5360700
2022-07-12,37.400002,39.080002,37.310001,38.540001,38.137817,8130800
2022-07-13,37.279999,38.869999,37.029999,38.799999,38.3951,10121900
2022-07-14,38.310001,39.290001,38.099998,38.459999,38.058651,5987800
2022-07-15,39.049999,39.720001,38.369999,39.580002,39.166962,5121500
2022-07-18,40.150002,40.919998,39.75,39.950001,39.533104,5433800
2022-07-19,40.52,41.639999,40.52,41.490002,41.05703,5068900
2022-07-20,41.439999,41.759998,40.830002,41.5,41.066929,5162000
2022-07-21,40.59,40.919998,40.099998,40.889999,40.463291,7632700
2022-07-22,41.16,41.259998,40.220001,40.240002,39.820076,5456900
2022-07-25,40.27,40.669998,39.66,40.619999,40.196106,4511000
2022-07-26,40.200001,40.369999,39.490002,39.599998,39.186752,5087000
2022-07-27,40.75,41.07,40.02,40.77,40.344547,6018900
2022-07-28,38.380001,38.77,36.959999,38.150002,37.751888,16592800
2022-07-29,37.73,38.419998,37.610001,38.119999,37.722198,7902100
2022-08-01,38,38.490002,37.34,38.310001,37.910213,5595500
2022-08-02,37.950001,38.41,37.560001,37.619999,37.227417,5486700
2022-08-03,37.759998,39.18,37.68,39,38.593014,6452500
2022-08-04,39.18,39.48,38.68,38.790001,38.385208,4965000
2022-08-05,38.369999,39,38.330002,38.810001,38.404999,4604400
2022-08-08,38.93,39.66,38.93,39.080002,38.672184,5405300
2022-08-09,38.75,39.130001,38.029999,38.34,37.939903,3032000
2022-08-10,39.150002,39.66,38.98,39.279999,38.870094,3363200
2022-08-11,39.849998,40.049999,38.880001,38.970001,38.563332,5047900
2022-08-12,39.5,39.57,38.919998,39.459999,39.048214,3207300
2022-08-15,39.32,40.389999,39.23,39.639999,39.226334,4722600
2022-08-16,39.599998,40.200001,39.349998,39.869999,39.453934,4716900
2022-08-17,39.27,39.66,38.360001,38.939999,38.533638,5492600
2022-08-18,38.970001,39.049999,38.419998,38.98,38.573223,2981300
2022-08-19,38.48,38.610001,37.630001,37.880001,37.484703,4382700
2022-08-22,37.25,37.490002,36.93,37.470001,37.078979,5254300
2022-08-23,37.599998,37.959999,37.349998,37.470001,37.078979,4717000
2022-08-24,37.599998,38.080002,37.43,37.799999,37.405537,6097300
2022-08-25,38.080002,38.860001,37.959999,38.549999,38.147713,3446400
2022-08-26,38.529999,38.740002,37.419998,37.529999,37.138355,3998300
2022-08-29,37,37.700001,36.950001,37.43,37.039398,4072000
2022-08-30,37.700001,37.869999,36.990002,37.200001,36.811802,4248700
2022-08-31,37.450001,37.68,36.68,36.700001,36.317017,4097900
2022-09-01,36.32,36.639999,35.84,36.630001,36.247746,3932300
2022-09-02,37.09,37.509998,36.509998,36.740002,36.356598,3791300
2022-09-06,37.09,37.349998,36.299999,36.740002,36.356598,4481800
2022-09-07,36.77,37.869999,36.77,37.790001,37.395641,5394700
2022-09-08,37.299999,37.779999,36.970001,37.66,37.266998,5087700
2022-09-09,37.84,38.459999,37.77,38.369999,37.969589,5733100
2022-09-12,38.73,39.139999,38.59,38.77,38.365417,6078000
2022-09-13,37.880001,38.119999,37.259998,37.490002,37.098774,4348500
2022-09-14,37.310001,38.07,36.66,38.029999,37.633137,4203700
2022-09-15,37.77,37.82,36.880001,36.900002,36.514931,9367100
2022-09-16,36.41,36.419998,34.66,34.73,34.367573,12677800
2022-09-19,34.669998,36.060001,34.610001,35.880001,35.505573,7935300
2022-09-20,35.57,35.619999,34.720001,35.09,34.72382,4953900
2022-09-21,34.549999,35.27,34.119999,34.119999,33.763939,6164900
2022-09-22,34,34.07,32.759998,33,32.655628,6564500
2022-09-23,32.400002,32.599998,31.57,32.049999,31.71554,7767500
2022-09-26,31.780001,32.330002,31.299999,31.370001,31.042639,6957700
2022-09-27,31.860001,32.060001,31.209999,31.5,31.171282,6169600
2022-09-28,31.51,32.549999,31.450001,32.43,32.091579,6910300
2022-09-29,31.93,32.080002,31.4,31.639999,31.309818,5638400
2022-09-30,31.35,31.610001,30.790001,30.84,30.518169,6907600
2022-10-03,30.84,31.370001,30.200001,31.219999,30.894201,5734600
2022-10-04,32.049999,33.32,32.049999,33.189999,32.843643,7459700
2022-10-05,32.490002,33.279999,32.310001,32.990002,32.645733,4884300
2022-10-06,32.919998,33.220001,32.400002,32.540001,32.200432,4264300
2022-10-07,32.259998,32.419998,31.42,31.870001,31.537422,4428800
2022-10-10,31.85,32.290001,31.629999,31.66,31.329613,4906600
2022-10-11,32.41,32.68,30.92,31.41,31.08222,5624600
2022-10-12,31.16,31.780001,31.01,31.59,31.260342,4365500
2022-10-13,31.09,32.799999,30.65,32.43,32.091579,6616000
2022-10-14,32.959999,33.310001,32.290001,32.759998,32.418133,5843000
2022-10-17,33.59,33.619999,32.389999,32.720001,32.378551,4665700
2022-10-18,33.380001,33.619999,32.98,33.310001,32.962395,4766200
2022-10-19,33.98,34.23,32.759998,33.119999,32.774372,8804100
2022-10-20,33.439999,33.689999,32.790001,32.810001,32.467609,4843600
2022-10-21,32.650002,33.419998,32.380001,33.099998,32.754581,5450600
2022-10-24,33.279999,33.82,32.970001,33.720001,33.368114,5841100
2022-10-25,33.549999,34.790001,33.369999,34.619999,34.25872,7783900
2022-10-26,34.599998,35.330002,34.310001,34.369999,34.01133,9204500
2022-10-27,35.32,36.09,34.950001,35.290001,34.921734,10819500
2022-10-28,35.580002,36.330002,34.970001,36.23,35.851921,7855100
2022-10-31,36.200001,36.560001,35.709999,36.349998,35.970669,6316700
2022-11-01,36.84,37.09,36.549999,36.939999,36.554508,5401700
2022-11-02,36.700001,37.59,36.490002,36.5,36.119102,7322300
2022-11-03,35.959999,37.25,35.48,36.959999,36.574303,5130500
2022-11-04,37.709999,38,36.810001,37.080002,36.693054,4658300
2022-11-07,37.310001,37.700001,36.790001,37.400002,37.009712,5061200
2022-11-08,37.41,37.630001,37.029999,37.439999,37.049294,4413300
2022-11-09,37.09,37.759998,36.919998,37.200001,36.811802,3366200
2022-11-10,38.400002,39.200001,37.830002,38.82,38.41489,5576700
2022-11-11,39.080002,39.259998,38.310001,38.360001,37.959694,8221900
2022-11-14,38.080002,38.310001,37.740002,37.75,37.35606,8240200
2022-11-15,38.279999,38.970001,38.07,38.639999,38.236771,7344400
2022-11-16,38.360001,38.400002,37.779999,37.990002,37.593555,4646400
2022-11-17,37.400002,37.709999,37.299999,37.630001,37.237312,3734000
2022-11-18,38.27,38.66,37.709999,38.110001,37.712299,3166700
2022-11-21,38.060001,38.43,37.669998,37.75,37.35606,3017500
2022-11-22,37.82,38.240002,37.389999,38.169998,37.771675,3034900
2022-11-23,38.27,38.939999,38.139999,38.630001,38.226875,4029000
2022-11-25,38.599998,39.580002,38.57,39.220001,38.810719,2326000
2022-11-28,38.959999,39.139999,38.470001,38.57,38.167503,4533400
2022-11-29,38.630001,39.380001,38.630001,39.25,38.840405,4628800
2022-11-30,39.279999,39.939999,38.82,39.91,39.493519,4794100
2022-12-01,40,40.200001,39.709999,40.080002,39.661747,5185200
2022-12-02,39.639999,39.91,39.41,39.75,39.33519,5312600
2022-12-05,39.52,40.380001,39.150002,39.5,39.087799,5466000
2022-12-06,39.700001,39.849998,39.34,39.68,39.265919,4239700
2022-12-07,39.360001,39.360001,37.389999,37.810001,37.415436,8706800
